SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00012180715	12600	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.927674	440600.0	0	46.7326	5	0.0108948	233.141	1	temp/spectra_filtered.mgf12600	1	Candidate 5-methoxytryptamine-C2:0 (delta mass:42.0121)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	233.13	233.13	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	233.13	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179286	9944	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.927346	9420000.0	0	0.985925	7	0.000198364	201.196	1	temp/spectra_filtered.mgf9944	1	Candidate Cadaverine-C6:0 (delta mass:98.0731)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	201.196	201.196	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	201.196	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180240	10855	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.924909	1467000.0	0	0.485286	9	0.000106812	220.1	1	temp/spectra_filtered.mgf10855	1	Candidate Methionine-C4:0 (delta mass:70.0418)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	220.1	220.1	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	220.1	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181886	18694	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.922953	482200.0	0	4.45962	4	0.00131226	294.254	1	temp/spectra_filtered.mgf18694	1	Candidate Histamine-C12:0 (delta mass:182.166)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	294.253	294.253	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	294.253	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180046	8386	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.921963	337400.0	0	56.6322	5	0.0119019	210.149	1	temp/spectra_filtered.mgf8386	1	Candidate Histamine-C6:0 (delta mass:98.0736)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	210.161	210.161	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	210.161	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180783	4689	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.921955	328000.0	0	38.3163	7	0.00920105	240.125	1	temp/spectra_filtered.mgf4689	1	Candidate Histidine-C5:0 (delta mass:84.0572)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	240.134	240.134	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	240.134	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183328	32449	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.921746	910600.0	0	0.303403	5	0.00012207	402.336	1	temp/spectra_filtered.mgf32449	1	Candidate Tyramine-C18:1 (delta mass:264.2453)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	402.337	402.337	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	402.337	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180130	15189	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.91691	1140200.0	0	0.494133	6	0.000106812	216.159	1	temp/spectra_filtered.mgf15189	1	Candidate Leucine-C5:0 (delta mass:84.0576)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	216.16	216.16	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	216.16	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183319	31008	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.916187	2301300.0	0	1.29596	12	0.000518799	400.321	1	temp/spectra_filtered.mgf31008	1	Candidate Tyramine-C18:2 (delta mass:262.2293)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	400.321	400.321	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	400.321	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183728	31397	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.916028	3154600.0	0	3.57956	7	0.00158691	443.325	1	temp/spectra_filtered.mgf31397	1	Candidate Tryptophan-C16:0 (delta mass:238.2298)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	443.327	443.327	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	443.327	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182263	22550	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.915346	465000.0	0	14.7914	5	0.00497437	336.306	1	temp/spectra_filtered.mgf22550	1	Candidate Histamine-C15:0 (delta mass:224.2139)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	336.301	336.301	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	336.301	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181920	20828	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.913693	2535000.0	0	3.05885	10	0.000915527	299.306	1	temp/spectra_filtered.mgf20828	1	Candidate Putrescine-C14:0 (delta mass:210.1973)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	299.305	299.305	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	299.305	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180749	18006	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.91338	199400.0	0	8.9163	4	0.00210571	236.162	1	temp/spectra_filtered.mgf18006	1	Candidate Tyramine-C6:0 (delta mass:98.0732)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	236.165	236.165	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	236.165	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183272	28216	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.912569	1741200.0	0	4.00384	9	0.00158691	396.346	1	temp/spectra_filtered.mgf28216	1	Candidate Leucine-C18:1 (delta mass:264.246)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	396.348	396.348	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	396.348	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179166	4449	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.908014	3184000.0	0	1.01132	6	0.000198364	196.145	1	temp/spectra_filtered.mgf4449	1	Candidate Histamine-C5:0 (delta mass:84.0577)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	196.145	196.145	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	196.145	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183051	31275	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.90398	537000.0	0	3.14381	8	0.0012207	388.286	1	temp/spectra_filtered.mgf31275	1	Candidate Methionine-C16:0 (delta mass:238.2292)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	388.288	388.288	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	388.288	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179852	8475	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.902357	2108000.0	0	3.4059	6	0.000701904	206.084	1	temp/spectra_filtered.mgf8475	1	Candidate Methionine-C3:0 (delta mass:56.0264)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	206.085	206.085	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	206.085	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012176808	670	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.900746	29300000.0	0	31.3048	5	0.00410461	131.113	1	temp/spectra_filtered.mgf670	1	Candidate Putrescine-C2:0 (delta mass:42.0103)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	131.118	131.118	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	131.118	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181836	23208	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.899285	180000.0	0	1.47219	4	0.000427246	290.211	1	temp/spectra_filtered.mgf23208	1	Candidate Tyramine-C10:1 (delta mass:152.1195)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	290.211	290.211	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	290.211	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180049	877	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.891083	4587000.0	0	3.74092	6	0.000793457	212.103	1	temp/spectra_filtered.mgf877	1	Candidate 3-methylhistidine-C2:0 (delta mass:42.01)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	212.102	212.102	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	212.102	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183720	32983	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.886302	440900.0	0	12.9304	8	0.00570679	441.342	1	temp/spectra_filtered.mgf32983	1	Candidate Serotonin-C18:1 (delta mass:264.2453)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	441.348	441.348	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	441.348	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183414	31931	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.869034	3604300.0	0	14.9092	12	0.00610352	409.373	1	temp/spectra_filtered.mgf31931	1	Candidate N-acetylcadaverine-C18:1 (delta mass:264.2455)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	409.379	409.379	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	409.379	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183820	37395	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.86529	97900.0	0	6.99181	5	0.0032959	471.391	1	temp/spectra_filtered.mgf37395	1	Candidate Serotonin-C20:0 (delta mass:294.2923)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	471.395	471.395	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	471.395	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183721	23188	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.862263	1713900.0	0	14.0357	14	0.00619507	441.374	1	temp/spectra_filtered.mgf23188	1	Candidate Arginine-C18:0 (delta mass:266.2612)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	441.38	441.38	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	441.38	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182162	23228	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.850723	1354400.0	0	1.58491	6	0.000518799	327.337	1	temp/spectra_filtered.mgf23228	1	Candidate Putrescine-C16:0 (delta mass:238.2291)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	327.336	327.336	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	327.336	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180697	4361	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.843525	1138100.0	0	0.858088	9	0.000198364	231.17	1	temp/spectra_filtered.mgf4361	1	Candidate Lysine-C5:0 (delta mass:84.0573)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	231.17	231.17	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	231.17	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181874	23827	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.843278	133900.0	0	2.08863	5	0.000610352	292.227	1	temp/spectra_filtered.mgf23827	1	Candidate Tyramine-C10:0 (delta mass:154.135)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	292.226	292.226	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	292.226	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180086	10867	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.842396	541800.0	0	1.34712	6	0.000289917	215.212	1	temp/spectra_filtered.mgf10867	1	Candidate Cadaverine-C7:0 (delta mass:112.0891)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	215.212	215.212	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	215.212	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183435	32041	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.8295	4295500.0	0	6.73583	11	0.0027771	412.285	1	temp/spectra_filtered.mgf32041	1	Candidate Methionine-C18:2 (delta mass:262.2294)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	412.288	412.288	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	412.288	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183807	32048	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.828817	2163200.0	0	1.04035	11	0.000488281	469.342	1	temp/spectra_filtered.mgf32048	1	Candidate Tryptophan-C18:1 (delta mass:264.2444)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	469.342	469.342	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	469.342	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183407	18921	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.826154	488600.0	0	0.0	9	0.0	408.395	1	temp/spectra_filtered.mgf18921	1	Candidate Spermidine-C18:2 (delta mass:262.2294)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	408.395	408.395	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	408.395	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012178524	2118	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.822504	2030000.0	0	64.1757	6	0.0116882	182.117	1	temp/spectra_filtered.mgf2118	1	Candidate Histamine-C4:0 (delta mass:70.0418)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	182.129	182.129	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	182.129	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183411	24129	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.82037	10454000.0	0	0.447317	9	0.000183105	409.342	1	temp/spectra_filtered.mgf24129	1	Candidate Lysine-C18:2 (delta mass:262.2291)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	409.342	409.342	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	409.342	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177079	3590	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.8183	748900.0	0	0.671141	5	0.000106812	159.149	1	temp/spectra_filtered.mgf3590	1	Candidate Putrescine-C4:0 (delta mass:70.0419)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	159.149	159.149	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	159.149	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183037	23521	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.81783	4680300.0	0	1.10874	8	0.000427246	385.342	1	temp/spectra_filtered.mgf23521	1	Candidate Lysine-C16:0 (delta mass:238.2299)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	385.343	385.343	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	385.343	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182894	29361	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.817252	5748000.0	0	1.28388	7	0.000488281	380.316	1	temp/spectra_filtered.mgf29361	1	Candidate Valine-C18:2 (delta mass:262.2298)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	380.316	380.316	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	380.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182700	26402	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.795601	3140200.0	0	0.247853	5	9.15527e-05	369.384	1	temp/spectra_filtered.mgf26402	1	Candidate Cadaverine-C18:0 (delta mass:266.2607)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	369.384	369.384	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	369.384	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177734	1341	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.790073	7986000.0	0	65.3086	7	0.0113068	173.14	1	temp/spectra_filtered.mgf1341	1	Candidate N-acetylputrescine-C2:0 (delta mass:42.0104)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	173.128	173.128	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	173.128	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183513	28713	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.782147	392500.0	0	16.3934	6	0.00698853	426.293	1	temp/spectra_filtered.mgf28713	1	Candidate Phenylalanine-C18:3 (delta mass:260.2136)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	426.3	426.3	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	426.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183705	23695	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.781865	2107300.0	0	2.70889	9	0.00119019	439.362	1	temp/spectra_filtered.mgf23695	1	Candidate Arginine-C18:1 (delta mass:264.2446)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	439.364	439.364	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	439.364	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182861	24288	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.777595	1686800.0	0	2.91931	4	0.00109863	376.332	1	temp/spectra_filtered.mgf24288	1	Candidate Histamine-C18:1 (delta mass:264.2466)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	376.333	376.333	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	376.333	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180169	972	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.772525	12558000.0	0	1.4115	5	0.000305176	216.207	1	temp/spectra_filtered.mgf972	1	Candidate Spermidine-C4:0 (delta mass:70.0421)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	216.207	216.207	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	216.207	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179073	1526	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.763702	6200000.0	0	2.66249	5	0.00050354	189.123	1	temp/spectra_filtered.mgf1526	1	Candidate Lysine-C2:0 (delta mass:42.0109)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	189.124	189.124	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	189.124	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183795	30655	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.758972	5253900.0	0	5.5507	8	0.00259399	467.33	1	temp/spectra_filtered.mgf30655	1	Candidate Tryptophan-C18:2 (delta mass:262.23)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	467.327	467.327	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	467.327	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180169	9095	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.755464	259100.0	0	0.917472	5	0.000198364	216.207	1	temp/spectra_filtered.mgf9095	1	Candidate Spermidine-C4:0 (delta mass:70.0421)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	216.207	216.207	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	216.207	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179081	1109	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.754559	1208000.0	0	6.3421	4	0.00120544	190.072	1	temp/spectra_filtered.mgf1109	1	Candidate Glutamic acid-C2:0 (delta mass:42.0099)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	190.07	190.07	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	190.07	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
